(23, 2, 14, 6, 1760);ב;ו;צ;ב;ר;ו;ר;ב;ד;מ;כ;ה;י;צ;ה;מ;מ;ש;ל;ה;(23, 2, 13, 34, 1741)
(23, 2, 14, 26, 1780);ם;ג;י;ו;ג;ו;ת;י;ח;ל;כ;ם;י;ר;ד;ע;ה;כ;ו;ת;(23, 2, 14, 7, 1761)
(23, 2, 14, 46, 1800);ו;נ;י;ל;י;ה;י;ר;ת;פ;כ;ב;ד;פ;ק;ם;ג;ת;א;ק;(23, 2, 14, 27, 1781)
(23, 2, 14, 66, 1820);כ;ף;ס;ב;ב;ר;ח;ן;ו;ל;ח;ב;ר;ר;ו;ש;י;ל;ו;ק;(23, 2, 14, 47, 1801)
(23, 2, 15, 12, 1840);ז;י;ל;ע;ה;ר;י;ע;ה;ת;א;ז;ה;ר;ע;ה;ז;ר;א;י;(23, 2, 14, 67, 1821)
(23, 2, 15, 32, 1860);ב;ב;ל;ב;ה;ר;מ;א;ה;ח;ט;ב;ל;ת;ב;ש;ו;י;ה;ה;(23, 2, 15, 13, 1841)
(23, 2, 15, 52, 1880);ל;ה;ת;י;ה;ך;י;א;ד;ו;ע;י;ס;פ;א;ו;י;נ;א;ה;(23, 2, 15, 33, 1861)
(23, 2, 15, 72, 1900);י;ל;ע;ר;ב;ו;ע;ל;כ;ה;י;ח;ל;ץ;ב;ר;מ;ה;מ;ש;(23, 2, 15, 53, 1881)
(23, 3, 1, 8, 1920);ו;ה;א;ר;מ;י;ו;ה;ו;ד;י;ע;י;נ;י;ק;ר;ש;י;ה;(23, 2, 15, 73, 1901)
(23, 3, 2, 6, 1940);ה;ע;מ;ש;א;ל;ה;נ;ו;י;ה;ר;י;ע;ה;ה;ל;א;ג;נ;(23, 3, 1, 9, 1921)
(23, 3, 2, 26, 1960);ל;ה;ו;ה;י;ב;ר;ס;ו;מ;ה;ח;ק;ל;א;ל;ל;ו;ק;ב;(23, 3, 2, 7, 1941)
(23, 3, 3, 2, 1980);ר;ש;ה;ב;ר;ק;א;ל;ה;י;ה;ל;א;ל;א;ה;ח;ט;ב;א;(23, 3, 2, 27, 1961)
(23, 3, 3, 22, 2000);ט;פ;ש;ם;י;ג;א;ש;ת;ו;י;ר;א;ה;ב;ר;ק;ב;ה;י;(23, 3, 3, 3, 1981)
(23, 3, 4, 1, 2020);נ;ר;ק;ב;ל;ו;מ;ר;ג;א;ל;ב;ר;ע;י;ב;א;ז;ה;י;(23, 3, 3, 23, 2001)
(23, 3, 4, 21, 2040);כ;ת;ו;ד;ג;ב;י;ש;נ;א;ם;י;ז;ח;פ;ה;י;א;י;ב;(23, 3, 4, 2, 2021)
(23, 3, 5, 1, 2060);י;ה;ר;ו;ת;ו;ס;מ;ח;ש;ד;ק;ו;ל;ל;ח;ה;י;נ;ה;(23, 3, 4, 22, 2041)
(23, 3, 5, 21, 2080);ו;ע;ה;ש;ע;י;א;ל;ה;ב;ר;ק;ב;ק;י;ד;צ;ה;ו;ה;(23, 3, 5, 2, 2061)
(23, 3, 5, 41, 2100);א;ל;ן;ת;י;ו;ט;פ;ש;מ;ר;ק;ב;ב;ר;ק;ב;ב;ה;ל;(23, 3, 5, 22, 2081)
(23, 3, 5, 61, 2120);ש;ב;ל;ו;ע;ע;ד;ו;י;א;ל;ו;ר;ד;ע;נ;א;ל;ר;ו;(23, 3, 5, 42, 2101)
(23, 3, 6, 19, 2140);ה;ם;ת;ו;נ;פ;ו;מ;ש;נ;ם;י;ו;ג;י;ת;ר;כ;ה;ת;(23, 3, 5, 62, 2121)
(23, 3, 6, 39, 2160);נ;ר;ב;ו;ע;י;ל;ב;מ;ם;ת;ו;צ;ו;ח;י;ת;ב;ר;ח;(23, 3, 6, 20, 2141)
(23, 3, 6, 59, 2180);י;ן;י;א;מ;ש;י;א;י;ל;ב;מ;ם;ה;י;ר;ע;ו;ד;צ;(23, 3, 6, 40, 2161)
(23, 3, 7, 17, 2200);ת;י;ת;ו;א;י;א;ר;י;ת;ך;א;י;ת;ר;מ;א;ב;ש;ו;(23, 3, 6, 60, 2181)
(23, 3, 7, 37, 2220);כ;ה;נ;ו;ע;מ;ת;ר;כ;י;א;ל;ו;ר;ס;ו;מ;י;ח;ק;(23, 3, 7, 18, 2201)
(23, 3, 7, 57, 2240);י;כ;ש;ה;ן;כ;א;ה;י;ל;ע;י;ת;ד;ק;פ;ר;ש;א;ל;(23, 3, 7, 38, 2221)
(23, 3, 8, 3, 2260);ן;כ;ל;ם;ת;ו;ל;י;ל;ע;ל;כ;ו;ת;י;ח;ש;ה;ו;מ;(23, 3, 7, 58, 2241)
(23, 3, 8, 23, 2280);י;מ;ו;ק;ם;ו;י;ל;ה;ו;ה;י;ם;א;נ;י;ל;ו;כ;ח;(23, 3, 8, 4, 2261)
(23, 3, 8, 43, 2300);ק;ל;ם;י;ו;ג;ף;ס;א;ל;י;ט;פ;ש;מ;י;כ;ד;ע;ל;(23, 3, 8, 24, 2281)
(23, 3, 8, 63, 2320);ע;ז;ם;ה;י;ל;ע;ך;פ;ש;ל;ת;ו;כ;ל;מ;מ;י;צ;ב;(23, 3, 8, 44, 2301)
(23, 3, 8, 83, 2340);ת;א;נ;ק;ש;א;ב;י;כ;י;פ;א;ן;ו;ר;ח;ל;כ;י;מ;(23, 3, 8, 64, 2321)
(23, 3, 9, 9, 2360);א;ך;פ;ה;א;ז;א;י;כ;ץ;ר;א;ה;ל;כ;ל;כ;א;ת;י;(23, 3, 8, 84, 2341)
(23, 3, 9, 29, 2380);ם;ל;כ;א;ר;ק;ל;ה;ר;ו;ר;ב;ה;פ;ש;ם;י;מ;ע;ל;(23, 3, 9, 10, 2361)
(23, 3, 10, 2, 2400);ע;מ;ד;ח;א;ם;כ;ש;ו;ד;ב;ע;ל;ה;ו;ה;י;ם;ש;ב;(23, 3, 9, 30, 2381)
(23, 3, 10, 22, 2420);י;צ;ו;פ;ת;ב;י;ר;ת;ע;ש;ו;כ;י;ר;ה;נ;ל;ר;ב;(23, 3, 10, 3, 2401)
(23, 3, 11, 9, 2440);ל;א;ו;ה;ה;ם;ו;י;ב;י;ת;ח;נ;מ;ן;ו;ל;ב;ו;י;(23, 3, 10, 23, 2421)
(23, 3, 11, 29, 2460);פ;ר;ש;א;ך;י;ת;ל;י;ל;ע;ל;כ;מ;י;ש;ו;ב;ת;א;(23, 3, 11, 10, 2441)
(23, 3, 11, 49, 2480);ל;ע;ך;ב;ר;ק;מ;ר;י;ס;א;ז;א;י;כ;י;ב;ת;ע;ש;(23, 3, 11, 30, 2461)
(23, 3, 11, 69, 2500);ה;ב;ג;ל;י;פ;ס;ו;ת;א;ל;ו;ך;ת;ו;א;ג;י;ז;י;(23, 3, 11, 50, 2481)
(23, 3, 12, 9, 2520);ק;ב;י;ת;ר;א;ש;ה;ו;י;ש;ד;ק;ר;ה;ב;ד;ו;ע;ה;(23, 3, 11, 70, 2501)
(23, 3, 12, 29, 2540);ה;י;ם;ש;ב;ו;ס;ח;ו;ל;ד;ו;י;נ;ע;ם;ע;ך;ב;ר;(23, 3, 12, 10, 2521)
(23, 3, 13, 18, 2560);ו;ע;ו;ש;ע;י;א;ל;ל;א;ר;ש;י;ת;י;ר;א;ש;ה;ו;(23, 3, 12, 30, 2541)
(23, 3, 13, 38, 2580);א;צ;מ;י;א;ל;ו;ב;ז;כ;ו;ר;ב;ד;י;א;ל;ו;ה;ל;(23, 3, 13, 19, 2561)
(23, 3, 13, 58, 2600);י;ה;מ;ה;י;כ;ת;י;מ;ר;ת;ן;ו;ש;ל;ם;ה;י;פ;ב;(23, 3, 13, 39, 2581)
(23, 3, 14, 3, 2620);י;נ;ר;ד;י;ר;ח;מ;ן;י;א;ו;ו;צ;ב;ר;ו;ו;ע;ר;(23, 3, 13, 59, 2601)
(23, 3, 14, 23, 2640);י;ח;מ;ש;ל;א;ר;ש;י;ו;ע;י;ר;ה;ן;ו;י;צ;ת;ב;(23, 3, 14, 4, 2621)
(23, 3, 15, 2, 2660);ס;ה;ם;ל;ש;ו;ר;י;ת;ב;ב;ל;ל;כ;ב;י;ז;ל;ע;ו;(23, 3, 14, 24, 2641)
(23, 3, 15, 22, 2680);מ;ך;ב;י;א;ה;נ;פ;ך;י;ט;פ;ש;מ;ה;ו;ה;י;ר;י;(23, 3, 15, 3, 2661)
(23, 3, 15, 42, 2700);י;ת;א;ל;ך;ב;ר;ק;ב;ה;ו;ה;י;ל;א;ר;ש;י;ך;ל;(23, 3, 15, 23, 2681)
(23, 3, 16, 12, 2720);ר;מ;א;י;א;ו;ה;ה;ם;ו;י;ב;ד;ו;ע;ע;ר;י;א;ר;(23, 3, 15, 43, 2701)
(23, 3, 16, 32, 2740);ל;א;ן;ו;י;צ;י;א;ר;י;ת;ל;א;ם;ל;ש;ו;ר;י;ל;(23, 3, 16, 13, 2721)
(23, 3, 17, 12, 2760);ר;ק;ב;ך;י;ה;ל;א;ה;ו;ה;י;ך;י;ד;י;ו;פ;ר;י;(23, 3, 16, 33, 2741)
(23, 3, 17, 32, 2780);ב;ך;י;ל;ע;ש;י;ש;י;ע;י;ש;ו;י;ר;ו;ב;ג;ך;ב;(23, 3, 17, 13, 2761)
(23, 3, 17, 52, 2800);ע;ל;י;ג;י;ו;ת;ב;ה;א;ב;ש;י;ר;ח;י;ה;ח;מ;ש;(23, 3, 17, 33, 2781)
(23, 3, 18, 13, 2820);ת;פ;ס;א;ד;ע;ו;מ;מ;י;ג;ו;נ;ה;נ;ר;ב;ך;י;ל;(23, 3, 17, 53, 2801)
(23, 3, 19, 1, 2840);ה;ה;פ;ר;ח;ה;י;ל;ע;ת;א;ש;מ;ו;י;ה;ך;מ;מ;י;(23, 3, 18, 14, 2821)
(23, 3, 19, 21, 2860);ה;ה;ת;ע;ב;ך;י;נ;ע;מ;ל;כ;ת;א;ה;ש;ע;י;נ;נ;(23, 3, 19, 2, 2841)
(23, 3, 19, 41, 2880);ד;נ;ה;ו;ה;ע;ל;צ;ה;ת;א;י;ת;ע;ש;ו;ה;ו;א;י;(23, 3, 19, 22, 2861)
(23, 3, 19, 61, 2900);ש;ל;ו;ה;ל;ה;ת;ל;ם;י;ת;מ;ש;ו;ץ;ב;ק;א;ה;ח;(23, 3, 19, 42, 2881)
(23, 3, 20, 8, 2920);א;א;י;ה;ה;ת;ע;ב;ם;ת;ש;ב;ץ;ר;א;ה;ל;כ;ב;ם;(23, 3, 19, 62, 2901)
(23, 3, 20, 28, 2940);כ;ם;כ;ת;א;י;צ;ב;ק;ת;ע;ב;ו;ם;כ;ת;א;א;י;ב;(23, 3, 20, 9, 2921)
(23, 3, 20, 48, 2960);ל;כ;ב;ה;ל;ה;ת;ל;ו;ם;ש;ל;ם;כ;ת;א;ן;ת;א;י;(23, 3, 20, 29, 2941)
(23, 3, 20, 68, 2980);כ;י;ת;ו;ב;ש;ת;א;י;ב;ו;ש;ב;ץ;ר;א;ה;י;מ;ע;(23, 3, 20, 49, 2961)
(23, 3, 20, 83, 2995); ; ; ; ; ;ה;ו;ה;י;ר;מ;א;ם;כ;י;נ;י;ע;ל;ם;(23, 3, 20, 69, 2981)
